ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MLXCPLD_I2C_DATA_SZ_BIT,VAR_2
MLXCPLD_I2C_DATA_SZ_MASK,VAR_3
MLXCPLD_I2C_SMBUS_BLK_BIT,VAR_4
MLXCPLD_I2C_XFER_TO,VAR_5
MLXCPLD_LPCI2C_CPBLTY_REG,VAR_6
MLXPLAT_CPLD_LPC_I2C_BASE_ADDR,VAR_7
devm_kzalloc,FUNC_0
i2c_add_numbered_adapter,FUNC_1
i2c_set_adapdata,FUNC_2
mlxcpld_i2c_adapter,VAR_8
mlxcpld_i2c_quirks_ext,VAR_9
mlxcpld_i2c_read_comm,FUNC_3
mutex_destroy,FUNC_4
mutex_init,FUNC_5
platform_set_drvdata,FUNC_6
usecs_to_jiffies,FUNC_7
mlxcpld_i2c_probe,FUNC_8
pdev,VAR_10
priv,VAR_11
err,VAR_12
val,VAR_13
