ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INT_DISABLE,VAR_2
IORESOURCE_MEM,VAR_3
IRQF_SHARED,VAR_4
IS_ERR,FUNC_0
THIS_MODULE,VAR_5
brcmstb_i2c_algo,VAR_6
brcmstb_i2c_enable_disable_irq,FUNC_1
brcmstb_i2c_isr,VAR_7
brcmstb_i2c_set_bsc_reg_defaults,FUNC_2
bsc_clk,VAR_8
dev_dbg,FUNC_3
dev_info,FUNC_4
dev_warn,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
devm_request_irq,FUNC_8
i2c_add_adapter,FUNC_9
i2c_set_adapdata,FUNC_10
init_completion,FUNC_11
of_device_is_compatible,FUNC_12
of_property_read_string,FUNC_13
of_property_read_u32,FUNC_14
platform_get_irq,FUNC_15
platform_get_resource,FUNC_16
platform_set_drvdata,FUNC_17
strlcat,FUNC_18
strlcpy,FUNC_19
brcmstb_i2c_probe,FUNC_20
pdev,VAR_9
rc,VAR_10
dev,VAR_11
adap,VAR_12
iomem,VAR_13
int_name,VAR_14
