EAGAIN,VAR_0
EBADMSG,VAR_1
EIO,VAR_2
EMSGSIZE,VAR_3
ENXIO,VAR_4
EPROTO,VAR_5
ETIMEDOUT,VAR_6
I2C_SMBUS_WRITE,VAR_7
ISMT_DESC_CLTO,VAR_8
ISMT_DESC_COL,VAR_9
ISMT_DESC_CRC,VAR_10
ISMT_DESC_DLTO,VAR_11
ISMT_DESC_LPR,VAR_12
ISMT_DESC_NAK,VAR_13
ISMT_DESC_SCS,VAR_14
PTR_ALIGN,FUNC_0
__ismt_desc_dump,FUNC_1
dev_dbg,FUNC_2
ismt_gen_reg_dump,FUNC_3
ismt_mstr_reg_dump,FUNC_4
likely,FUNC_5
memcpy,FUNC_6
ismt_process_desc,FUNC_7
desc,VAR_15
data,VAR_16
priv,VAR_17
size,VAR_18
read_write,VAR_19
dma_buffer,VAR_20
