EIO,VAR_0
ETIMEDOUT,VAR_1
I2C_M_IGNORE_NAK,VAR_2
I2C_M_RD,VAR_3
IMG_I2C_TIMEOUT,VAR_4
MODE_FATAL,VAR_5
MODE_SUSPEND,VAR_6
SCB_CLEAR_REG,VAR_7
SCB_INT_CLEAR_REG,VAR_8
WARN,FUNC_0
del_timer_sync,FUNC_1
dev_err,FUNC_2
i2c_get_adapdata,FUNC_3
img_i2c_atomic_start,FUNC_4
img_i2c_read,FUNC_5
img_i2c_transaction_halt,FUNC_6
img_i2c_write,FUNC_7
img_i2c_writel,FUNC_8
pm_runtime_get_sync,FUNC_9
pm_runtime_mark_last_busy,FUNC_10
pm_runtime_put_autosuspend,FUNC_11
reinit_completion,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
wait_for_completion_timeout,FUNC_15
img_i2c_xfer,FUNC_16
adap,VAR_9
msgs,VAR_10
num,VAR_11
i2c,VAR_12
atomic,VAR_13
i,VAR_14
ret,VAR_15
time_left,VAR_16
msg,VAR_17
flags,VAR_18
