EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_MODE_FAST,VAR_3
I2C_MODE_STANDARD,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_6
dev_err,FUNC_2
devm_ioremap_resource,FUNC_3
devm_kzalloc,FUNC_4
devm_request_irq,FUNC_5
i2c_add_adapter,FUNC_6
i2c_set_adapdata,FUNC_7
init_completion,FUNC_8
irq_of_parse_and_map,FUNC_9
of_clk_get,FUNC_10
of_property_read_u32,FUNC_11
platform_get_resource,FUNC_12
platform_set_drvdata,FUNC_13
strlcpy,FUNC_14
wmt_i2c_algo,VAR_7
wmt_i2c_isr,VAR_8
wmt_i2c_reset_hardware,FUNC_15
wmt_i2c_probe,FUNC_16
pdev,VAR_9
np,VAR_10
i2c_dev,VAR_11
adap,VAR_12
res,VAR_13
err,VAR_14
clk_rate,VAR_15
