ETIMEDOUT,VAR_0
REG_CON,VAR_1
REG_CON_EN,VAR_2
REG_CON_STOP,VAR_3
REG_CON_TUNING_MASK,VAR_4
REG_IEN,VAR_5
REG_IPD,VAR_6
STATE_IDLE,VAR_7
WAIT_TIMEOUT,VAR_8
clk_disable,FUNC_0
clk_enable,FUNC_1
dev_err,FUNC_2
i2c_readl,FUNC_3
i2c_writel,FUNC_4
msecs_to_jiffies,FUNC_5
rk3x_i2c_setup,FUNC_6
rk3x_i2c_start,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
wait_event_timeout,FUNC_10
rk3x_i2c_xfer,FUNC_11
adap,VAR_9
msgs,VAR_10
num,VAR_11
i2c,VAR_12
timeout,VAR_13
flags,VAR_14
val,VAR_15
ret,VAR_16
i,VAR_17
