DW_IC_CLR_ACTIVITY,VAR_0
DW_IC_CLR_GEN_CALL,VAR_1
DW_IC_CLR_RX_DONE,VAR_2
DW_IC_CLR_RX_OVER,VAR_3
DW_IC_CLR_RX_UNDER,VAR_4
DW_IC_CLR_START_DET,VAR_5
DW_IC_CLR_STOP_DET,VAR_6
DW_IC_CLR_TX_ABRT,VAR_7
DW_IC_CLR_TX_OVER,VAR_8
DW_IC_INTR_ACTIVITY,VAR_9
DW_IC_INTR_GEN_CALL,VAR_10
DW_IC_INTR_RX_DONE,VAR_11
DW_IC_INTR_RX_OVER,VAR_12
DW_IC_INTR_RX_UNDER,VAR_13
DW_IC_INTR_START_DET,VAR_14
DW_IC_INTR_STAT,VAR_15
DW_IC_INTR_STOP_DET,VAR_16
DW_IC_INTR_TX_ABRT,VAR_17
DW_IC_INTR_TX_OVER,VAR_18
dw_readl,FUNC_0
i2c_dw_read_clear_intrbits_slave,FUNC_1
dev,VAR_19
stat,VAR_20
