EBUSY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_IO,VAR_5
IORESOURCE_MEM,VAR_6
IS_ERR,FUNC_0
OCORES_FLAG_BROKEN_IRQ,VAR_7
PTR_ERR,FUNC_1
TYPE_SIFIVE_REV0,VAR_8
clk_disable_unprepare,FUNC_2
dev_err,FUNC_3
dev_get_platdata,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
devm_request_any_context_irq,FUNC_7
devm_request_region,FUNC_8
i2c_add_adapter,FUNC_9
i2c_new_device,FUNC_10
i2c_set_adapdata,FUNC_11
init_waitqueue_head,FUNC_12
oc_getreg_16,VAR_9
oc_getreg_16be,VAR_10
oc_getreg_32,VAR_11
oc_getreg_32be,VAR_12
oc_getreg_8,VAR_13
oc_getreg_io_8,VAR_14
oc_setreg_16,VAR_15
oc_setreg_16be,VAR_16
oc_setreg_32,VAR_17
oc_setreg_32be,VAR_18
oc_setreg_8,VAR_19
oc_setreg_io_8,VAR_20
ocores_adapter,VAR_21
ocores_algorithm,VAR_22
ocores_i2c_match,VAR_23
ocores_i2c_of_probe,FUNC_13
ocores_init,FUNC_14
ocores_isr,VAR_24
ocores_xfer_polling,VAR_25
of_device_is_big_endian,FUNC_15
of_match_node,FUNC_16
platform_get_irq,FUNC_17
platform_get_resource,FUNC_18
platform_set_drvdata,FUNC_19
resource_size,FUNC_20
spin_lock_init,FUNC_21
ocores_i2c_probe,FUNC_22
pdev,VAR_26
i2c,VAR_27
pdata,VAR_28
match,VAR_29
res,VAR_30
irq,VAR_31
ret,VAR_32
i,VAR_33
be,VAR_34
