CLK_100K_DIV,VAR_0
CTL_CLK_M,VAR_1
CTL_MRR,VAR_2
CTL_MTR,VAR_3
EBUSY,VAR_4
ENODEV,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
I2C_CLASS_HWMON,VAR_8
I2C_CLASS_SPD,VAR_9
IORESOURCE_IO,VAR_10
REG_CTL,VAR_11
THIS_MODULE,VAR_12
i2c_add_adapter,FUNC_0
kfree,FUNC_1
kzalloc,FUNC_2
pasemi_smb_driver,VAR_13
pci_resource_flags,FUNC_3
pci_resource_len,FUNC_4
pci_resource_start,FUNC_5
pci_set_drvdata,FUNC_6
reg_write,FUNC_7
release_region,FUNC_8
request_region,FUNC_9
smbus_algorithm,VAR_14
snprintf,FUNC_10
pasemi_smb_probe,FUNC_11
dev,VAR_15
id,VAR_16
smbus,VAR_17
error,VAR_18
