EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_CLASS_DEPRECATED,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
NAME,VAR_5
PTR_ERR,FUNC_1
STU300_ERROR_NONE,VAR_6
STU300_EVENT_NONE,VAR_7
THIS_MODULE,VAR_8
clk_disable,FUNC_2
clk_prepare_enable,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
devm_clk_get,FUNC_7
devm_ioremap_resource,FUNC_8
devm_kzalloc,FUNC_9
devm_request_irq,FUNC_10
i2c_add_numbered_adapter,FUNC_11
i2c_set_adapdata,FUNC_12
platform_get_irq,FUNC_13
platform_get_resource,FUNC_14
platform_set_drvdata,FUNC_15
scl_frequency,VAR_9
spin_lock_init,FUNC_16
strlcpy,FUNC_17
stu300_algo,VAR_10
stu300_init_hw,FUNC_18
stu300_irh,VAR_11
stu300_quirks,VAR_12
stu300_probe,FUNC_19
pdev,VAR_13
dev,VAR_14
adap,VAR_15
res,VAR_16
bus_nr,VAR_17
ret,VAR_18
