ALI1563_MAX_TIMEOUT,VAR_0
EBUSY,VAR_1
EIO,VAR_2
ENXIO,VAR_3
ETIMEDOUT,VAR_4
HST_CNTL1_TIMEOUT,VAR_5
HST_CNTL2_KILL,VAR_6
HST_CNTL2_QUICK,VAR_7
HST_CNTL2_START,VAR_8
HST_STS_BAD,VAR_9
HST_STS_BUSERR,VAR_10
HST_STS_BUSY,VAR_11
HST_STS_DEVERR,VAR_12
HST_STS_FAIL,VAR_13
SMB_HST_ADD,VAR_14
SMB_HST_CMD,VAR_15
SMB_HST_CNTL1,VAR_16
SMB_HST_CNTL2,VAR_17
SMB_HST_DAT0,VAR_18
SMB_HST_DAT1,VAR_19
SMB_HST_STS,VAR_20
dev_dbg,FUNC_0
dev_err,FUNC_1
inb_p,FUNC_2
msleep,FUNC_3
outb_p,FUNC_4
ali1563_transaction,FUNC_5
a,VAR_21
size,VAR_22
data,VAR_23
timeout,VAR_24
status,VAR_25
