I2C_M_RD,VAR_0
I2C_M_TEN,VAR_1
MV64XXX_I2C_BRIDGE_CONTROL_ADDR_EXT,VAR_2
MV64XXX_I2C_BRIDGE_CONTROL_ADDR_SHIFT,VAR_3
MV64XXX_I2C_BRIDGE_CONTROL_ENABLE,VAR_4
MV64XXX_I2C_BRIDGE_CONTROL_RD,VAR_5
MV64XXX_I2C_BRIDGE_CONTROL_REPEATED_START,VAR_6
MV64XXX_I2C_BRIDGE_CONTROL_RX_SIZE_SHIFT,VAR_7
MV64XXX_I2C_BRIDGE_CONTROL_TX_SIZE_SHIFT,VAR_8
MV64XXX_I2C_BRIDGE_CONTROL_WR,VAR_9
MV64XXX_I2C_REG_BRIDGE_CONTROL,VAR_10
mv64xxx_i2c_prepare_tx,FUNC_0
mv64xxx_i2c_wait_for_completion,FUNC_1
spin_lock_irqsave,FUNC_2
spin_unlock_irqrestore,FUNC_3
writel,FUNC_4
mv64xxx_i2c_offload_xfer,FUNC_5
drv_data,VAR_11
msgs,VAR_12
num,VAR_13
ctrl_reg,VAR_14
flags,VAR_15
len,VAR_16
len,VAR_17
lentx,VAR_18
lenrx,VAR_19
