EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQF_NO_SUSPEND,VAR_3
IRQF_ONESHOT,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SPRD_I2C_PM_TIMEOUT,VAR_5
THIS_MODULE,VAR_6
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
devm_kzalloc,FUNC_5
devm_platform_ioremap_resource,FUNC_6
devm_request_threaded_irq,FUNC_7
i2c_add_numbered_adapter,FUNC_8
i2c_set_adapdata,FUNC_9
init_completion,FUNC_10
of_alias_get_id,FUNC_11
of_property_read_u32,FUNC_12
platform_get_irq,FUNC_13
platform_set_drvdata,FUNC_14
pm_runtime_disable,FUNC_15
pm_runtime_enable,FUNC_16
pm_runtime_get_sync,FUNC_17
pm_runtime_mark_last_busy,FUNC_18
pm_runtime_put_autosuspend,FUNC_19
pm_runtime_put_noidle,FUNC_20
pm_runtime_set_active,FUNC_21
pm_runtime_set_autosuspend_delay,FUNC_22
pm_runtime_use_autosuspend,FUNC_23
snprintf,FUNC_24
sprd_i2c_algo,VAR_7
sprd_i2c_clk_init,FUNC_25
sprd_i2c_enable,FUNC_26
sprd_i2c_isr,VAR_8
sprd_i2c_isr_thread,VAR_9
sprd_i2c_probe,FUNC_27
pdev,VAR_10
dev,VAR_11
i2c_dev,VAR_12
prop,VAR_13
ret,VAR_14
