GLOBAL_CONTROL,VAR_0
INTERRUPT_ENABLE,VAR_1
SCL_HIGH_PERIOD,VAR_2
SCL_LOW_PERIOD,VAR_3
SCL_WAIT_TIMEOUT_NS,VAR_4
SDA_HOLD_TIME,VAR_5
SDA_SETUP_TIME,VAR_6
SOFT_RESET,VAR_7
SPIKE_FLTR_LEN,VAR_8
TIMER_CLOCK_DIV,VAR_9
WAIT_TIMER_CONTROL,VAR_10
WT_EN,VAR_11
WT_VALUE,FUNC_0
clk_get_rate,FUNC_1
dev_dbg,FUNC_2
dev_warn,FUNC_3
i2c_int_disable,FUNC_4
jiffies,VAR_12
msecs_to_jiffies,FUNC_5
ns_to_clk,FUNC_6
readl,FUNC_7
time_after,FUNC_8
writel,FUNC_9
axxia_i2c_init,FUNC_10
idev,VAR_13
divisor,VAR_14
clk_mhz,VAR_15
t_setup,VAR_16
t_high,VAR_17
t_low,VAR_18
tmo_clk,VAR_19
prescale,VAR_20
timeout,VAR_21
