CDNS_I2C_BROKEN_HOLD_BIT,VAR_0
CDNS_I2C_CR_HOLD,VAR_1
CDNS_I2C_CR_OFFSET,VAR_2
CDNS_I2C_IXR_NACK,VAR_3
CDNS_I2C_SR_BA,VAR_4
CDNS_I2C_SR_OFFSET,VAR_5
EAGAIN,VAR_6
EIO,VAR_7
ENXIO,VAR_8
EOPNOTSUPP,VAR_9
I2C_M_RD,VAR_10
cdns_i2c_master_reset,FUNC_0
cdns_i2c_process_msg,FUNC_1
cdns_i2c_readreg,FUNC_2
cdns_i2c_writereg,FUNC_3
dev_warn,FUNC_4
pm_runtime_get_sync,FUNC_5
pm_runtime_mark_last_busy,FUNC_6
pm_runtime_put_autosuspend,FUNC_7
cdns_i2c_master_xfer,FUNC_8
adap,VAR_11
msgs,VAR_12
num,VAR_13
ret,VAR_14
count,VAR_15
reg,VAR_16
id,VAR_17
hold_quirk,VAR_18
