I2C_SR1,VAR_0
I2C_SR1_ADD10_IND,VAR_1
I2C_SR1_ADSL_IND,VAR_2
I2C_SR1_BTF_IND,VAR_3
I2C_SR1_EVF_IND,VAR_4
I2C_SR1_SB_IND,VAR_5
I2C_SR2,VAR_6
I2C_SR2_AF_IND,VAR_7
I2C_SR2_ARLO_IND,VAR_8
I2C_SR2_BERR_IND,VAR_9
I2C_SR2_ENDAD_IND,VAR_10
I2C_SR2_STOPF_IND,VAR_11
STU300_ERROR_ACKNOWLEDGE_FAILURE,VAR_12
STU300_ERROR_ARBITRATION_LOST,VAR_13
STU300_ERROR_BUS_ERROR,VAR_14
STU300_ERROR_UNKNOWN,VAR_15
dev_err,FUNC_0
stu300_irq_disable,FUNC_1
stu300_r8,FUNC_2
stu300_event_occurred,FUNC_3
dev,VAR_16
mr_event,VAR_17
status1,VAR_18
status2,VAR_19
