EIO,VAR_0
JZ4780_I2C_CTRL,VAR_1
JZ4780_I2C_CTRL_STPHLD,VAR_2
JZ4780_I2C_INTM,VAR_3
JZ4780_I2C_INTM_MTXABT,VAR_4
JZ4780_I2C_INTM_MTXEMP,VAR_5
JZ4780_I2C_STA,VAR_6
JZ4780_I2C_STA_MSTACT,VAR_7
JZ4780_I2C_STA_TFE,VAR_8
JZ4780_I2C_TIMEOUT,VAR_9
JZ4780_I2C_TXABRT,VAR_10
JZ4780_I2C_TXTL,VAR_11
TX_LEVEL,VAR_12
dev_err,FUNC_0
jz4780_i2c_readw,FUNC_1
jz4780_i2c_txabrt,FUNC_2
jz4780_i2c_writew,FUNC_3
msecs_to_jiffies,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
udelay,FUNC_7
wait_for_completion_timeout,FUNC_8
jz4780_i2c_xfer_write,FUNC_9
i2c,VAR_13
buf,VAR_14
len,VAR_15
cnt,VAR_16
idx,VAR_17
ret,VAR_18
wait_time,VAR_19
timeout,VAR_20
tmp,VAR_21
flags,VAR_22
i2c_sta,VAR_23
write_in_process,VAR_24
