IS_ERR,FUNC_0
OMAP_I2C_FLAG_ALWAYS_ARMXOR_CLK,VAR_0
OMAP_I2C_FLAG_FORCE_19200_INT_CLK,VAR_1
OMAP_I2C_FLAG_SIMPLE_CLOCK,VAR_2
OMAP_I2C_IE_AL,VAR_3
OMAP_I2C_IE_ARDY,VAR_4
OMAP_I2C_IE_NACK,VAR_5
OMAP_I2C_IE_RDR,VAR_6
OMAP_I2C_IE_RRDY,VAR_7
OMAP_I2C_IE_XDR,VAR_8
OMAP_I2C_IE_XRDY,VAR_9
OMAP_I2C_REV_ON_3430_3530,VAR_10
OMAP_I2C_SCLH_HSSCLH,VAR_11
OMAP_I2C_SCLL_HSSCLL,VAR_12
OMAP_I2C_WE_ALL,VAR_13
PTR_ERR,FUNC_1
__omap_i2c_init,FUNC_2
clk_get,FUNC_3
clk_get_rate,FUNC_4
clk_put,FUNC_5
dev_err,FUNC_6
omap_i2c_init,FUNC_7
omap,VAR_14
psc,VAR_15
scll,VAR_16
sclh,VAR_17
fsscll,VAR_18
fssclh,VAR_19
hsscll,VAR_20
hssclh,VAR_21
fclk_rate,VAR_22
internal_clk,VAR_23
fclk,VAR_24
error,VAR_25
scl,VAR_26
scl,VAR_27
