EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_3
UNIPHIER_FI2C_DEFAULT_SPEED,VAR_4
UNIPHIER_FI2C_MAX_SPEED,VAR_5
clk_disable_unprepare,FUNC_2
clk_get_rate,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
devm_clk_get,FUNC_6
devm_kzalloc,FUNC_7
devm_platform_ioremap_resource,FUNC_8
devm_request_irq,FUNC_9
i2c_add_adapter,FUNC_10
i2c_set_adapdata,FUNC_11
init_completion,FUNC_12
of_property_read_u32,FUNC_13
platform_get_irq,FUNC_14
platform_set_drvdata,FUNC_15
spin_lock_init,FUNC_16
strlcpy,FUNC_17
uniphier_fi2c_algo,VAR_6
uniphier_fi2c_bus_recovery_info,VAR_7
uniphier_fi2c_hw_init,FUNC_18
uniphier_fi2c_interrupt,VAR_8
uniphier_fi2c_probe,FUNC_19
pdev,VAR_9
dev,VAR_10
priv,VAR_11
bus_speed,VAR_12
clk_rate,VAR_13
irq,VAR_14
ret,VAR_15
