DIV_ROUND_UP,FUNC_0
EINVAL,VAR_0
QUIRK_POLL,VAR_1
QUIRK_S3C2440,VAR_2
S3C2410_IICCON,VAR_3
S3C2410_IICCON_SCALE,FUNC_1
S3C2410_IICCON_SCALEMASK,VAR_4
S3C2410_IICCON_TXDIV_512,VAR_5
S3C2410_IICLC_FILTER_ON,VAR_6
S3C2440_IICLC,VAR_7
clk_get_rate,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
readl,FUNC_5
s3c24xx_i2c_calcdivisor,FUNC_6
writel,FUNC_7
s3c24xx_i2c_clockrate,FUNC_8
i2c,VAR_8
got,VAR_9
pdata,VAR_10
clkin,VAR_11
divs,VAR_12
div1,VAR_13
target_frequency,VAR_14
iiccon,VAR_15
freq,VAR_16
sda_delay,VAR_17
