AT91_TWI_EOSACC,VAR_0
AT91_TWI_IDR,VAR_1
AT91_TWI_IER,VAR_2
AT91_TWI_IMR,VAR_3
AT91_TWI_RHR,VAR_4
AT91_TWI_RXRDY,VAR_5
AT91_TWI_SR,VAR_6
AT91_TWI_SVACC,VAR_7
AT91_TWI_SVREAD,VAR_8
AT91_TWI_THR,VAR_9
AT91_TWI_TXRDY,VAR_10
I2C_SLAVE_READ_PROCESSED,VAR_11
I2C_SLAVE_READ_REQUESTED,VAR_12
I2C_SLAVE_STOP,VAR_13
I2C_SLAVE_WRITE_RECEIVED,VAR_14
I2C_SLAVE_WRITE_REQUESTED,VAR_15
IRQ_HANDLED,VAR_16
IRQ_NONE,VAR_17
at91_twi_read,FUNC_0
at91_twi_write,FUNC_1
i2c_slave_event,FUNC_2
readb_relaxed,FUNC_3
writeb_relaxed,FUNC_4
atmel_twi_interrupt_slave,FUNC_5
irq,VAR_18
dev_id,VAR_19
dev,VAR_20
status,VAR_21
irqstatus,VAR_22
value,VAR_23
