EIO,VAR_0
JZ4780_I2C_CTRL,VAR_1
JZ4780_I2C_CTRL_STPHLD,VAR_2
JZ4780_I2C_FIFO_LEN,VAR_3
JZ4780_I2C_INTM,VAR_4
JZ4780_I2C_INTM_MRXFL,VAR_5
JZ4780_I2C_INTM_MRXOF,VAR_6
JZ4780_I2C_INTM_MTXABT,VAR_7
JZ4780_I2C_INTM_MTXEMP,VAR_8
JZ4780_I2C_RXTL,VAR_9
JZ4780_I2C_TIMEOUT,VAR_10
JZ4780_I2C_TXABRT,VAR_11
JZ4780_I2C_TXTL,VAR_12
RX_LEVEL,VAR_13
TX_LEVEL,VAR_14
dev_dbg,FUNC_0
dev_err,FUNC_1
jz4780_i2c_readw,FUNC_2
jz4780_i2c_txabrt,FUNC_3
jz4780_i2c_writew,FUNC_4
memset,FUNC_5
msecs_to_jiffies,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
wait_for_completion_timeout,FUNC_9
jz4780_i2c_xfer_read,FUNC_10
i2c,VAR_15
buf,VAR_16
len,VAR_17
cnt,VAR_18
idx,VAR_19
ret,VAR_20
timeout,VAR_21
wait_time,VAR_22
tmp,VAR_23
flags,VAR_24
