EAGAIN,VAR_0
ENXIO,VAR_1
HIX5I2C_STAT_RW_ERR,VAR_2
HIX5I2C_STAT_RW_SUCCESS,VAR_3
I2C_ACK_INTR,VAR_4
I2C_ARBITRATE_INTR,VAR_5
I2C_M_RD,VAR_6
I2C_OVER_INTR,VAR_7
IRQ_HANDLED,VAR_8
complete,FUNC_0
dev_dbg,FUNC_1
hix5hd2_i2c_clr_pend_irq,FUNC_2
hix5hd2_i2c_disable_irq,FUNC_3
hix5hd2_read_handle,FUNC_4
hix5hd2_rw_over,FUNC_5
hix5hd2_rw_preprocess,FUNC_6
hix5hd2_write_handle,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
hix5hd2_i2c_irq,FUNC_10
irqno,VAR_9
dev_id,VAR_10
priv,VAR_11
int_status,VAR_12
ret,VAR_13
