ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_PNX_SPEED_KHZ_DEFAULT,VAR_3
I2C_PNX_TIMEOUT_DEFAULT,VAR_4
I2C_REG_CKH,FUNC_0
I2C_REG_CKL,FUNC_1
I2C_REG_CTL,FUNC_2
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
clk_disable_unprepare,FUNC_5
clk_get_rate,FUNC_6
clk_prepare_enable,FUNC_7
dev_dbg,FUNC_8
dev_err,FUNC_9
devm_clk_get,FUNC_10
devm_ioremap_resource,FUNC_11
devm_kzalloc,FUNC_12
devm_request_irq,FUNC_13
i2c_add_numbered_adapter,FUNC_14
i2c_pnx_interrupt,VAR_6
i2c_pnx_timeout,VAR_7
init_completion,FUNC_15
iowrite32,FUNC_16
mcntrl_reset,VAR_8
of_node_get,FUNC_17
of_property_read_u32,FUNC_18
platform_get_irq,FUNC_19
platform_get_resource,FUNC_20
platform_set_drvdata,FUNC_21
pnx_algorithm,VAR_9
snprintf,FUNC_22
timer_setup,FUNC_23
wait_reset,FUNC_24
i2c_pnx_probe,FUNC_25
pdev,VAR_10
tmp,VAR_11
ret,VAR_12
alg_data,VAR_13
freq,VAR_14
res,VAR_15
speed,VAR_16
