ENOMEM,VAR_0
FIELD_GET,FUNC_0
GFP_KERNEL,VAR_1
I2C_FSI_STAT,VAR_2
I2C_STAT_MAX_PORT,VAR_3
INIT_LIST_HEAD,FUNC_1
THIS_MODULE,VAR_4
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_set_drvdata,FUNC_4
devm_kzalloc,FUNC_5
fsi_i2c_algorithm,VAR_5
fsi_i2c_bus_recovery_info,VAR_6
fsi_i2c_dev_init,FUNC_6
fsi_i2c_find_port_of_node,FUNC_7
fsi_i2c_read_reg,FUNC_8
i2c_add_adapter,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
list_add,FUNC_12
mutex_init,FUNC_13
of_device_is_available,FUNC_14
of_node_put,FUNC_15
snprintf,FUNC_16
to_fsi_dev,FUNC_17
fsi_i2c_probe,FUNC_18
dev,VAR_7
i2c,VAR_8
port,VAR_9
np,VAR_10
port_no,VAR_11
ports,VAR_12
stat,VAR_13
rc,VAR_14
