QUP_I2C_CLK_CTL,VAR_0
QUP_I2C_MX_CONFIG_DURING_RUN,VAR_1
QUP_PAUSE_STATE,VAR_2
QUP_RUN_STATE,VAR_3
disable_irq,FUNC_0
enable_irq,FUNC_1
qup_i2c_change_state,FUNC_2
qup_i2c_check_msg_len,FUNC_3
qup_i2c_clear_blk_v2,FUNC_4
qup_i2c_conf_count_v2,FUNC_5
qup_i2c_wait_for_complete,FUNC_6
qup_i2c_write_rx_tags_v2,FUNC_7
qup_i2c_write_tx_fifo_v2,FUNC_8
reinit_completion,FUNC_9
writel,FUNC_10
qup_i2c_conf_xfer_v2,FUNC_11
qup,VAR_4
is_rx,VAR_5
is_first,VAR_6
change_pause_state,VAR_7
blk,VAR_8
msg,VAR_9
ret,VAR_10
