I2C_M_NOSTART,VAR_0
I2C_M_RD,VAR_1
OCI2C_CMD,VAR_2
OCI2C_CMD_IACK,VAR_3
OCI2C_CMD_READ_ACK,VAR_4
OCI2C_CMD_READ_NACK,VAR_5
OCI2C_CMD_START,VAR_6
OCI2C_CMD_STOP,VAR_7
OCI2C_CMD_WRITE,VAR_8
OCI2C_DATA,VAR_9
OCI2C_STAT_ARBLOST,VAR_10
OCI2C_STAT_NACK,VAR_11
STATE_DONE,VAR_12
STATE_ERROR,VAR_13
STATE_READ,VAR_14
STATE_START,VAR_15
STATE_WRITE,VAR_16
i2c_8bit_addr_from_msg,FUNC_0
oc_getreg,FUNC_1
oc_setreg,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
wake_up,FUNC_5
ocores_process,FUNC_6
i2c,VAR_17
stat,VAR_18
msg,VAR_19
flags,VAR_20
addr,VAR_21
