EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HZ,VAR_3
I2C_MODE_FAST,VAR_4
I2C_MODE_STANDARD,VAR_5
IORESOURCE_MEM,VAR_6
IRQF_ONESHOT,VAR_7
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_8
dev_err,FUNC_2
dev_info,FUNC_3
devm_ioremap_resource,FUNC_4
devm_kzalloc,FUNC_5
devm_request_threaded_irq,FUNC_6
i2c_add_adapter,FUNC_7
i2c_set_adapdata,FUNC_8
init_completion,FUNC_9
irq_of_parse_and_map,FUNC_10
of_clk_get_by_name,FUNC_11
of_property_read_u32,FUNC_12
pinctrl_pm_select_default_state,FUNC_13
pinctrl_pm_select_idle_state,FUNC_14
platform_get_resource,FUNC_15
platform_set_drvdata,FUNC_16
snprintf,FUNC_17
st_i2c_algo,VAR_9
st_i2c_isr_thread,VAR_10
st_i2c_of_get_deglitch,FUNC_18
st_i2c_recovery_info,VAR_11
st_i2c_probe,FUNC_19
pdev,VAR_12
np,VAR_13
i2c_dev,VAR_14
res,VAR_15
clk_rate,VAR_16
adap,VAR_17
ret,VAR_18
