SYNQUACER_I2C_BUS_CLK_FR,FUNC_0
SYNQUACER_I2C_CCR_CS_FAST_MAX_18M,FUNC_1
SYNQUACER_I2C_CCR_CS_FAST_MIN_18M,FUNC_2
SYNQUACER_I2C_CCR_CS_STD_MAX_18M,FUNC_3
SYNQUACER_I2C_CCR_CS_STD_MIN_18M,FUNC_4
SYNQUACER_I2C_CCR_EN,VAR_0
SYNQUACER_I2C_CCR_FM,VAR_1
SYNQUACER_I2C_CLK_RATE_18M,VAR_2
SYNQUACER_I2C_CSR_CS_FAST_MAX_18M,FUNC_5
SYNQUACER_I2C_CSR_CS_FAST_MIN_18M,FUNC_6
SYNQUACER_I2C_CSR_CS_STD_MAX_18M,FUNC_7
SYNQUACER_I2C_CSR_CS_STD_MIN_18M,FUNC_8
SYNQUACER_I2C_REG_ADR,VAR_3
SYNQUACER_I2C_REG_BC2R,VAR_4
SYNQUACER_I2C_REG_BCR,VAR_5
SYNQUACER_I2C_REG_CCR,VAR_6
SYNQUACER_I2C_REG_CSR,VAR_7
SYNQUACER_I2C_REG_FSR,VAR_8
WARN_ON,FUNC_9
writeb,FUNC_10
synquacer_i2c_hw_init,FUNC_11
i2c,VAR_9
ccr_cs,VAR_10
csr_cs,VAR_11
rt,VAR_12
