EBUSY,VAR_0
EIO,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
ENXIO,VAR_4
GFP_KERNEL,VAR_5
GPIOD_ASIS,VAR_6
HZ,VAR_7
I2C_CLASS_HWMON,VAR_8
I2C_CLASS_SPD,VAR_9
IOP3XX_I2C_IO_SIZE,VAR_10
IORESOURCE_MEM,VAR_11
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_12
devm_gpiod_get_optional,FUNC_2
i2c_add_numbered_adapter,FUNC_3
i2c_id,VAR_13
init_waitqueue_head,FUNC_4
iop3xx_i2c_algo,VAR_14
iop3xx_i2c_enable,FUNC_5
iop3xx_i2c_irq_handler,VAR_15
iop3xx_i2c_reset,FUNC_6
ioremap,FUNC_7
iounmap,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
memcpy,FUNC_11
platform_get_irq,FUNC_12
platform_get_resource,FUNC_13
platform_set_drvdata,FUNC_14
release_mem_region,FUNC_15
request_irq,FUNC_16
request_mem_region,FUNC_17
spin_lock_init,FUNC_18
strlen,FUNC_19
iop3xx_i2c_probe,FUNC_20
pdev,VAR_16
res,VAR_17
ret,VAR_18
irq,VAR_19
new_adapter,VAR_20
adapter_data,VAR_21
