ENOMEM,VAR_0
GFP_KERNEL,VAR_1
GPIOD_OUT_HIGH,VAR_2
GPIOD_OUT_HIGH_OPEN_DRAIN,VAR_3
HZ,VAR_4
I2C_CLASS_HWMON,VAR_5
I2C_CLASS_SPD,VAR_6
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_7
desc_to_gpio,FUNC_2
dev_get_platdata,FUNC_3
dev_info,FUNC_4
dev_name,FUNC_5
dev_warn,FUNC_6
devm_kzalloc,FUNC_7
gpiod_cansleep,FUNC_8
i2c_bit_add_numbered_bus,FUNC_9
i2c_gpio_fault_injector_init,FUNC_10
i2c_gpio_get_desc,FUNC_11
i2c_gpio_getscl,VAR_8
i2c_gpio_getsda,VAR_9
i2c_gpio_setscl_val,VAR_10
i2c_gpio_setsda_val,VAR_11
memcpy,FUNC_12
of_i2c_gpio_get_props,FUNC_13
platform_set_drvdata,FUNC_14
snprintf,FUNC_15
strlcpy,FUNC_16
i2c_gpio_probe,FUNC_17
pdev,VAR_12
priv,VAR_13
pdata,VAR_14
bit_data,VAR_15
adap,VAR_16
dev,VAR_17
np,VAR_18
gflags,VAR_19
ret,VAR_20
