DW_IC_COMP_PARAM_1,VAR_0
DW_IC_COMP_PARAM_1_SPEED_MODE_HIGH,VAR_1
DW_IC_COMP_PARAM_1_SPEED_MODE_MASK,VAR_2
DW_IC_CON_SPEED_FAST,VAR_3
DW_IC_CON_SPEED_MASK,VAR_4
dev_dbg,FUNC_0
dev_err,FUNC_1
dw_readl,FUNC_2
i2c_dw_acquire_lock,FUNC_3
i2c_dw_clk_rate,FUNC_4
i2c_dw_release_lock,FUNC_5
i2c_dw_scl_hcnt,FUNC_6
i2c_dw_scl_lcnt,FUNC_7
i2c_dw_set_sda_hold,FUNC_8
i2c_dw_set_timings_master,FUNC_9
dev,VAR_5
mode_str,VAR_6
fp_str,VAR_7
comp_param1,VAR_8
sda_falling_time,VAR_9
scl_falling_time,VAR_10
t,VAR_11
ic_clk,VAR_12
ret,VAR_13
