CMD_BUSY,VAR_0
CMD_SEQUENCE,VAR_1
ENXIO,VAR_2
ETIMEDOUT,VAR_3
I2C_SMBUS_BLOCK_MAX,VAR_4
I2C_XFER_TIMEOUT,VAR_5
MST_COMMAND,VAR_6
MST_RX_XFER,VAR_7
MST_STATUS_ERR,VAR_8
MST_STATUS_RFL,VAR_9
MST_STATUS_SS,VAR_10
MST_TX_XFER,VAR_11
axxia_i2c_fill_tx_fifo,FUNC_0
axxia_i2c_handle_seq_nak,FUNC_1
axxia_i2c_init,FUNC_2
axxia_i2c_set_addr,FUNC_3
dev_warn,FUNC_4
i2c_int_enable,FUNC_5
i2c_m_recv_len,FUNC_6
i2c_recover_bus,FUNC_7
readl,FUNC_8
reinit_completion,FUNC_9
unlikely,FUNC_10
wait_for_completion_timeout,FUNC_11
writel,FUNC_12
axxia_i2c_xfer_seq,FUNC_13
idev,VAR_12
msgs,VAR_13
int_mask,VAR_14
rlen,VAR_15
time_left,VAR_16
