EIO,VAR_0
I2C_M_RD,VAR_1
INT_FIFO_EMPTY,VAR_2
INT_FIFO_FULL,VAR_3
INT_LEVEL,VAR_4
INT_SCLK_LOW_TIMEOUT,VAR_5
INT_SLAVE_EVENT,VAR_6
IRQ_HANDLED,VAR_7
ISR_COMPLETE,FUNC_0
ISR_COMPLETE_M,VAR_8
ISR_FATAL,FUNC_1
ISR_FATAL_M,VAR_9
ISR_STATUS_M,VAR_10
ISR_WAITSTOP,VAR_11
LINESTAT_CLEAR_SHIFT,VAR_12
LINESTAT_INPUT_DATA,VAR_13
LINESTAT_LATCHED,VAR_14
LINESTAT_STOP_BIT_DET,VAR_15
MODE_ATOMIC,VAR_16
MODE_AUTOMATIC,VAR_17
MODE_FATAL,VAR_18
MODE_RAW,VAR_19
MODE_SEQUENCE,VAR_20
MODE_WAITSTOP,VAR_21
SCB_CLEAR_REG,VAR_22
SCB_INT_CLEAR_REG,VAR_23
SCB_INT_MASK_REG,VAR_24
SCB_INT_STATUS_REG,VAR_25
SCB_STATUS_REG,VAR_26
dev_crit,FUNC_2
img_i2c_atomic,FUNC_3
img_i2c_auto,FUNC_4
img_i2c_complete_transaction,FUNC_5
img_i2c_raw,FUNC_6
img_i2c_readl,FUNC_7
img_i2c_sequence,FUNC_8
img_i2c_switch_mode,FUNC_9
img_i2c_wr_rd_fence,FUNC_10
img_i2c_writel,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
img_i2c_isr,FUNC_14
irq,VAR_27
dev_id,VAR_28
i2c,VAR_29
int_status,VAR_30
line_status,VAR_31
hret,VAR_32
status,VAR_33
