ENOMEM,VAR_0
GFP_KERNEL,VAR_1
PCI_IRQ_MSI,VAR_2
THIS_MODULE,VAR_3
dev_err,FUNC_0
dev_set_drvdata,FUNC_1
devm_kzalloc,FUNC_2
gpu_enable_i2c_bus,FUNC_3
gpu_i2c_algorithm,VAR_4
gpu_i2c_quirks,VAR_5
gpu_populate_client,FUNC_4
i2c_add_adapter,FUNC_5
i2c_del_adapter,FUNC_6
i2c_set_adapdata,FUNC_7
pci_alloc_irq_vectors,FUNC_8
pci_free_irq_vectors,FUNC_9
pci_set_master,FUNC_10
pcim_enable_device,FUNC_11
pcim_iomap,FUNC_12
pm_runtime_allow,FUNC_13
pm_runtime_put_autosuspend,FUNC_14
pm_runtime_set_autosuspend_delay,FUNC_15
pm_runtime_use_autosuspend,FUNC_16
strlcpy,FUNC_17
gpu_i2c_probe,FUNC_18
pdev,VAR_6
id,VAR_7
i2cd,VAR_8
status,VAR_9
