EBUSY,VAR_0
EOPNOTSUPP,VAR_1
FEATURE_SMBUS_PEC,VAR_2
I2C_CLIENT_PEC,VAR_3
I2C_SMBUS_READ,VAR_4
I2C_SMBUS_WRITE,VAR_5
I801_QUICK,VAR_6
SMBAUXCTL,FUNC_0
SMBAUXCTL_CRC,VAR_7
SMBAUXCTL_E32B,VAR_8
SMBHSTADD,FUNC_1
SMBHSTCFG_SPD_WD,VAR_9
SMBHSTCMD,FUNC_2
SMBHSTDAT0,FUNC_3
SMBHSTDAT1,FUNC_4
dev_err,FUNC_5
i2c_get_adapdata,FUNC_6
i801_block_transaction,FUNC_7
i801_transaction,FUNC_8
inb_p,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
outb_p,FUNC_12
pm_runtime_get_sync,FUNC_13
pm_runtime_mark_last_busy,FUNC_14
pm_runtime_put_autosuspend,FUNC_15
i801_access,FUNC_16
adap,VAR_10
addr,VAR_11
flags,VAR_12
read_write,VAR_13
command,VAR_14
size,VAR_15
data,VAR_16
hwpec,VAR_17
block,VAR_18
ret,VAR_19
xact,VAR_20
priv,VAR_21
