CHT_WC_EXTCHGRIRQ,VAR_0
CHT_WC_EXTCHGRIRQ_ADAP_IRQMASK,VAR_1
CHT_WC_EXTCHGRIRQ_MSK,VAR_2
CHT_WC_I2C_RDDATA,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
I2C_CLASS_HWMON,VAR_7
IRQF_ONESHOT,VAR_8
THIS_MODULE,VAR_9
acpi_dev_present,FUNC_0
bq24190_pdata,VAR_10
bq24190_props,VAR_11
cht_wc_i2c_adap_algo,VAR_12
cht_wc_i2c_adap_lock_ops,VAR_13
cht_wc_i2c_adap_thread_handler,VAR_14
cht_wc_i2c_irq_chip,VAR_15
dev_err,FUNC_1
dev_get_drvdata,FUNC_2
devm_kzalloc,FUNC_3
devm_request_threaded_irq,FUNC_4
handle_simple_irq,VAR_16
i2c_add_adapter,FUNC_5
i2c_del_adapter,FUNC_6
i2c_new_device,FUNC_7
i2c_set_adapdata,FUNC_8
init_waitqueue_head,FUNC_9
irq_create_mapping,FUNC_10
irq_domain_add_linear,FUNC_11
irq_domain_remove,FUNC_12
irq_domain_simple_ops,VAR_17
irq_set_chip_and_handler,FUNC_13
irq_set_chip_data,FUNC_14
mutex_init,FUNC_15
platform_get_irq,FUNC_16
platform_set_drvdata,FUNC_17
regmap_read,FUNC_18
regmap_write,FUNC_19
strlcpy,FUNC_20
cht_wc_i2c_adap_i2c_probe,FUNC_21
pdev,VAR_18
pmic,VAR_19
adap,VAR_20
board_info,VAR_21
ret,VAR_22
reg,VAR_23
irq,VAR_24
