ACCESS_NO_IRQ_SUSPEND,VAR_0
IRQF_COND_SUSPEND,VAR_1
IRQF_NO_SUSPEND,VAR_2
IRQF_SHARED,VAR_3
dev_err,FUNC_0
dev_name,FUNC_1
devm_request_irq,FUNC_2
i2c_add_numbered_adapter,FUNC_3
i2c_dw_algo,VAR_4
i2c_dw_disable,VAR_5
i2c_dw_disable_int,FUNC_4
i2c_dw_init_master,FUNC_5
i2c_dw_init_recovery_info,FUNC_6
i2c_dw_isr,VAR_6
i2c_dw_quirks,VAR_7
i2c_dw_set_reg_access,FUNC_7
i2c_dw_set_timings_master,FUNC_8
i2c_set_adapdata,FUNC_9
init_completion,FUNC_10
pm_runtime_get_noresume,FUNC_11
pm_runtime_put_noidle,FUNC_12
snprintf,FUNC_13
stub1,FUNC_14
i2c_dw_probe,FUNC_15
dev,VAR_8
adap,VAR_9
irq_flags,VAR_10
ret,VAR_11
