DW_IC_CLR_ACTIVITY,VAR_0
DW_IC_CLR_GEN_CALL,VAR_1
DW_IC_CLR_RD_REQ,VAR_2
DW_IC_CLR_RX_DONE,VAR_3
DW_IC_CLR_RX_OVER,VAR_4
DW_IC_CLR_RX_UNDER,VAR_5
DW_IC_CLR_START_DET,VAR_6
DW_IC_CLR_STOP_DET,VAR_7
DW_IC_CLR_TX_ABRT,VAR_8
DW_IC_CLR_TX_OVER,VAR_9
DW_IC_INTR_ACTIVITY,VAR_10
DW_IC_INTR_GEN_CALL,VAR_11
DW_IC_INTR_RD_REQ,VAR_12
DW_IC_INTR_RX_DONE,VAR_13
DW_IC_INTR_RX_OVER,VAR_14
DW_IC_INTR_RX_UNDER,VAR_15
DW_IC_INTR_START_DET,VAR_16
DW_IC_INTR_STAT,VAR_17
DW_IC_INTR_STOP_DET,VAR_18
DW_IC_INTR_TX_ABRT,VAR_19
DW_IC_INTR_TX_OVER,VAR_20
DW_IC_TX_ABRT_SOURCE,VAR_21
dw_readl,FUNC_0
i2c_dw_read_clear_intrbits,FUNC_1
dev,VAR_22
stat,VAR_23
