DMA_NONE,VAR_0
EAGAIN,VAR_1
ENXIO,VAR_2
ETIMEDOUT,VAR_3
I2C_RCAR_GEN3,VAR_4
ID_ARBLOST,VAR_5
ID_DONE,VAR_6
ID_FIRST_MSG,VAR_7
ID_NACK,VAR_8
ID_P_MASK,VAR_9
ID_P_NO_RXDMA,VAR_10
IS_ERR,FUNC_0
dev_err,FUNC_1
i2c_get_adapdata,FUNC_2
pm_runtime_get_sync,FUNC_3
pm_runtime_put,FUNC_4
rcar_i2c_bus_barrier,FUNC_5
rcar_i2c_cleanup_dma,FUNC_6
rcar_i2c_do_reset,FUNC_7
rcar_i2c_init,FUNC_8
rcar_i2c_prepare_msg,FUNC_9
rcar_i2c_priv_to_dev,FUNC_10
rcar_i2c_request_dma,FUNC_11
wait_event_timeout,FUNC_12
rcar_i2c_master_xfer,FUNC_13
adap,VAR_11
msgs,VAR_12
num,VAR_13
priv,VAR_14
dev,VAR_15
i,VAR_16
ret,VAR_17
time_left,VAR_18
