DEFAULT_FREQ,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_4
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dc_i2c_algorithm,VAR_5
dc_i2c_init_hw,FUNC_4
dc_i2c_irq,VAR_6
dev_name,FUNC_5
devm_clk_get,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
devm_request_irq,FUNC_9
i2c_add_adapter,FUNC_10
init_completion,FUNC_11
of_property_read_u32,FUNC_12
platform_get_irq,FUNC_13
platform_get_resource,FUNC_14
platform_set_drvdata,FUNC_15
spin_lock_init,FUNC_16
strlcpy,FUNC_17
dc_i2c_probe,FUNC_18
pdev,VAR_7
np,VAR_8
i2c,VAR_9
r,VAR_10
ret,VAR_11
irq,VAR_12
