I2C_CONTROL_ACKERR_DET_EN,VAR_0
I2C_CONTROL_ASYNC_MODE,VAR_1
I2C_CONTROL_CLK_EXT_EN,VAR_2
I2C_CONTROL_DMAACK_EN,VAR_3
I2C_CONTROL_DMA_EN,VAR_4
I2C_CONTROL_WRAPPER,VAR_5
I2C_DCM_DISABLE,VAR_6
I2C_DEFAULT_CLK_DIV,VAR_7
I2C_DELAY_LEN,VAR_8
I2C_DMA_CLR_FLAG,VAR_9
I2C_DMA_HARD_RST,VAR_10
I2C_IO_CONFIG_OPEN_DRAIN,VAR_11
I2C_IO_CONFIG_PUSH_PULL,VAR_12
I2C_SOFT_RST,VAR_13
OFFSET_CLOCK_DIV,VAR_14
OFFSET_CONTROL,VAR_15
OFFSET_DCM_EN,VAR_16
OFFSET_DELAY_LEN,VAR_17
OFFSET_HS,VAR_18
OFFSET_IO_CONFIG,VAR_19
OFFSET_LTIMING,VAR_20
OFFSET_PATH_DIR,VAR_21
OFFSET_RST,VAR_22
OFFSET_SOFTRESET,VAR_23
OFFSET_TIMING,VAR_24
mtk_i2c_writew,FUNC_0
udelay,FUNC_1
writel,FUNC_2
mtk_i2c_init_hw,FUNC_3
i2c,VAR_25
control_reg,VAR_26
