CMD_AUTO,VAR_0
CMD_BUSY,VAR_1
CMD_MANUAL,VAR_2
ENXIO,VAR_3
ETIMEDOUT,VAR_4
I2C_SMBUS_BLOCK_MAX,VAR_5
I2C_XFER_TIMEOUT,VAR_6
MST_COMMAND,VAR_7
MST_RX_XFER,VAR_8
MST_STATUS_ERR,VAR_9
MST_STATUS_RFL,VAR_10
MST_STATUS_SNS,VAR_11
MST_STATUS_SS,VAR_12
MST_STATUS_TFL,VAR_13
MST_TX_XFER,VAR_14
WAIT_TIMER_CONTROL,VAR_15
WT_EN,VAR_16
WT_VALUE,FUNC_0
axxia_i2c_fill_tx_fifo,FUNC_1
axxia_i2c_init,FUNC_2
axxia_i2c_set_addr,FUNC_3
dev_warn,FUNC_4
i2c_int_disable,FUNC_5
i2c_int_enable,FUNC_6
i2c_m_rd,FUNC_7
i2c_m_recv_len,FUNC_8
i2c_recover_bus,FUNC_9
readl,FUNC_10
reinit_completion,FUNC_11
unlikely,FUNC_12
wait_for_completion_timeout,FUNC_13
writel,FUNC_14
axxia_i2c_xfer_msg,FUNC_15
idev,VAR_17
msg,VAR_18
last,VAR_19
int_mask,VAR_20
rx_xfer,VAR_21
tx_xfer,VAR_22
time_left,VAR_23
wt_value,VAR_24
