EAGAIN,VAR_0
EIO,VAR_1
ENXIO,VAR_2
ETIMEDOUT,VAR_3
INTERRUPT_STATUS,VAR_4
INT_MST,VAR_5
INT_SLV,VAR_6
IRQ_HANDLED,VAR_7
IRQ_NONE,VAR_8
MST_INT_STATUS,VAR_9
MST_RX_BYTES_XFRD,VAR_10
MST_RX_XFER,VAR_11
MST_STATUS_AL,VAR_12
MST_STATUS_ERR,VAR_13
MST_STATUS_NAK,VAR_14
MST_STATUS_RFL,VAR_15
MST_STATUS_SCC,VAR_16
MST_STATUS_SNS,VAR_17
MST_STATUS_SS,VAR_18
MST_STATUS_TFL,VAR_19
MST_STATUS_TSS,VAR_20
MST_TX_BYTES_XFRD,VAR_21
MST_TX_XFER,VAR_22
axxia_i2c_empty_rx_fifo,FUNC_0
axxia_i2c_fill_tx_fifo,FUNC_1
axxia_i2c_slv_isr,FUNC_2
complete,FUNC_3
dev_dbg,FUNC_4
dev_warn,FUNC_5
i2c_int_disable,FUNC_6
i2c_m_rd,FUNC_7
readl,FUNC_8
unlikely,FUNC_9
writel,FUNC_10
axxia_i2c_isr,FUNC_11
irq,VAR_23
_dev,VAR_24
idev,VAR_25
ret,VAR_26
status,VAR_27
mask,VAR_28
