BENCH_FORMAT_DEFAULT,VAR_0
BUG_ON,FUNC_0
NSEC_PER_SEC,VAR_1
NSEC_PER_USEC,VAR_2
USEC_PER_MSEC,VAR_3
WIFEXITED,FUNC_1
bench_format,VAR_4
deinit,FUNC_2
dprintf,FUNC_3
exit,FUNC_4
fflush,FUNC_5
fork,FUNC_6
free,FUNC_7
g,VAR_5
gettimeofday,FUNC_8
init,FUNC_9
memset,FUNC_10
min,FUNC_11
print_res,FUNC_12
pthread_mutex_lock,FUNC_13
pthread_mutex_unlock,FUNC_14
snprintf,FUNC_15
stdout,VAR_6
timersub,FUNC_16
tprintf,FUNC_17
usleep,FUNC_18
waitpid,FUNC_19
worker_process,FUNC_20
zalloc,FUNC_21
__bench_numa,FUNC_22
name,VAR_7
start,VAR_8
stop,VAR_9
diff,VAR_10
runtime_ns_min,VAR_11
runtime_ns_sum,VAR_12
pids,VAR_13
pid,VAR_14
wpid,VAR_15
delta_runtime,VAR_16
runtime_avg,VAR_17
runtime_sec_max,VAR_18
runtime_sec_min,VAR_19
wait_stat,VAR_20
bytes,VAR_21
i,VAR_22
t,VAR_23
p,VAR_24
startup_sec,VAR_25
thread_runtime_ns,VAR_26
tname,VAR_27
td,VAR_28
