BUG_ON,FUNC_0
HPSIZE,VAR_0
MADV_HUGEPAGE,VAR_1
MADV_NOHUGEPAGE,VAR_2
MAP_ANON,VAR_3
MAP_PRIVATE,VAR_4
PROT_READ,VAR_5
PROT_WRITE,VAR_6
bind_to_cpumask,FUNC_1
bind_to_memnode,FUNC_2
bind_to_node,FUNC_3
bzero,FUNC_4
g,VAR_7
madvise,FUNC_5
mempol_restore,FUNC_6
mmap,FUNC_7
numa_node_of_cpu,FUNC_8
printf,FUNC_9
rand,FUNC_10
alloc_data,FUNC_11
bytes0,VAR_8
map_flags,VAR_9
init_zero,VAR_10
init_cpu0,VAR_11
thp,VAR_12
init_random,VAR_13
orig_mask,VAR_14
bytes,VAR_15
buf,VAR_16
ret,VAR_17
node,VAR_18
wbuf,VAR_19
off,VAR_20
i,VAR_21
