BUG_ON,FUNC_0
MAX_NR_NODES,VAR_0
NSEC_PER_SEC,VAR_1
calc_convergence_compression,FUNC_1
count_node_processes,FUNC_2
g,VAR_2
is_node_present,FUNC_3
max,FUNC_4
min,FUNC_5
numa_node_of_cpu,FUNC_6
tprintf,FUNC_7
calc_convergence,FUNC_8
runtime_ns_max,VAR_3
convergence,VAR_4
loops_done_min,VAR_5
loops_done_max,VAR_6
process_groups,VAR_7
nodes,VAR_8
distance,VAR_9
nr_min,VAR_10
nr_max,VAR_11
strong,VAR_12
sum,VAR_13
nr,VAR_14
node,VAR_15
cpu,VAR_16
t,VAR_17
td,VAR_18
loops_done,VAR_19
processes,VAR_20
skew,VAR_21
