EXIT_FAILURE,VAR_0
FUTEX_PRIVATE_FLAG,VAR_1
SIGINT,VAR_2
USEC_PER_MSEC,VAR_3
bench_futex_wake_usage,VAR_4
bench_repeat,VAR_5
block_threads,FUNC_0
calloc,FUNC_1
done,VAR_6
err,FUNC_2
exit,FUNC_3
free,FUNC_4
fshared,VAR_7
futex1,VAR_8
futex_flag,VAR_9
futex_wake,FUNC_5
getpid,FUNC_6
gettimeofday,FUNC_7
init_stats,FUNC_8
ncpus,VAR_10
nthreads,VAR_11
nwakes,VAR_12
options,VAR_13
parse_options,FUNC_9
perf_cpu_map__new,FUNC_10
print_summary,FUNC_11
printf,FUNC_12
pthread_attr_destroy,FUNC_13
pthread_attr_init,FUNC_14
pthread_cond_broadcast,FUNC_15
pthread_cond_destroy,FUNC_16
pthread_cond_init,FUNC_17
pthread_cond_wait,FUNC_18
pthread_join,FUNC_19
pthread_mutex_destroy,FUNC_20
pthread_mutex_init,FUNC_21
pthread_mutex_lock,FUNC_22
pthread_mutex_unlock,FUNC_23
sigaction,FUNC_24
sigfillset,FUNC_25
silent,VAR_14
thread_lock,VAR_15
thread_parent,VAR_16
thread_worker,VAR_17
threads_starting,VAR_18
timersub,FUNC_26
toggle_done,VAR_19
update_stats,FUNC_27
usage_with_options,FUNC_28
usleep,FUNC_29
waketime_stats,VAR_20
wakeup_stats,VAR_21
worker,VAR_22
bench_futex_wake,FUNC_30
argc,VAR_23
argv,VAR_24
ret,VAR_25
i,VAR_26
j,VAR_27
act,VAR_28
thread_attr,VAR_29
cpu,VAR_30
nwoken,VAR_31
start,VAR_32
end,VAR_33
runtime,VAR_34
