CPU_SET,FUNC_0
CPU_ZERO,FUNC_1
EXIT_FAILURE,VAR_0
FUTEX_PRIVATE_FLAG,VAR_1
SIGINT,VAR_2
bench_futex_hash_usage,VAR_3
calloc,FUNC_2
err,FUNC_3
exit,FUNC_4
free,FUNC_5
fshared,VAR_4
futex_flag,VAR_5
getpid,FUNC_6
gettimeofday,FUNC_7
init_stats,FUNC_8
nfutexes,VAR_6
nsecs,VAR_7
nthreads,VAR_8
options,VAR_9
parse_options,FUNC_9
perf_cpu_map__new,FUNC_10
print_summary,FUNC_11
printf,FUNC_12
pthread_attr_destroy,FUNC_13
pthread_attr_init,FUNC_14
pthread_attr_setaffinity_np,FUNC_15
pthread_cond_broadcast,FUNC_16
pthread_cond_destroy,FUNC_17
pthread_cond_init,FUNC_18
pthread_cond_wait,FUNC_19
pthread_create,FUNC_20
pthread_join,FUNC_21
pthread_mutex_destroy,FUNC_22
pthread_mutex_init,FUNC_23
pthread_mutex_lock,FUNC_24
pthread_mutex_unlock,FUNC_25
runtime,VAR_10
sigaction,FUNC_26
sigfillset,FUNC_27
silent,VAR_11
sleep,FUNC_28
start,VAR_12
thread_lock,VAR_13
thread_parent,VAR_14
thread_worker,VAR_15
threads_starting,VAR_16
throughput_stats,VAR_17
toggle_done,FUNC_29
update_stats,FUNC_30
usage_with_options,FUNC_31
workerfn,VAR_18
zfree,FUNC_32
bench_futex_hash,FUNC_33
argc,VAR_19
argv,VAR_20
ret,VAR_21
cpuset,VAR_22
act,VAR_23
i,VAR_24
thread_attr,VAR_25
worker,VAR_26
cpu,VAR_27
t,VAR_28
