EXIT_FAILURE,VAR_0
FUTEX_PRIVATE_FLAG,VAR_1
SIGINT,VAR_2
bench_futex_lock_pi_usage,VAR_3
calloc,FUNC_0
create_threads,FUNC_1
err,FUNC_2
exit,FUNC_3
free,FUNC_4
fshared,VAR_4
futex_flag,VAR_5
getpid,FUNC_5
gettimeofday,FUNC_6
init_stats,FUNC_7
multi,VAR_6
nsecs,VAR_7
nthreads,VAR_8
options,VAR_9
parse_options,FUNC_8
perf_cpu_map__new,FUNC_9
print_summary,FUNC_10
printf,FUNC_11
pthread_attr_destroy,FUNC_12
pthread_attr_init,FUNC_13
pthread_cond_broadcast,FUNC_14
pthread_cond_destroy,FUNC_15
pthread_cond_init,FUNC_16
pthread_cond_wait,FUNC_17
pthread_join,FUNC_18
pthread_mutex_destroy,FUNC_19
pthread_mutex_init,FUNC_20
pthread_mutex_lock,FUNC_21
pthread_mutex_unlock,FUNC_22
runtime,VAR_10
sigaction,FUNC_23
sigfillset,FUNC_24
silent,VAR_11
sleep,FUNC_25
start,VAR_12
thread_lock,VAR_13
thread_parent,VAR_14
thread_worker,VAR_15
threads_starting,VAR_16
throughput_stats,VAR_17
toggle_done,FUNC_26
update_stats,FUNC_27
usage_with_options,FUNC_28
worker,VAR_18
zfree,FUNC_29
bench_futex_lock_pi,FUNC_30
argc,VAR_19
argv,VAR_20
ret,VAR_21
i,VAR_22
act,VAR_23
thread_attr,VAR_24
cpu,VAR_25
t,VAR_26
