EXIT_FAILURE,VAR_0
FUTEX_PRIVATE_FLAG,VAR_1
SIGINT,VAR_2
USEC_PER_MSEC,VAR_3
bench_futex_requeue_usage,VAR_4
bench_repeat,VAR_5
block_threads,FUNC_0
calloc,FUNC_1
done,VAR_6
err,FUNC_2
exit,FUNC_3
free,FUNC_4
fshared,VAR_7
futex1,VAR_8
futex2,VAR_9
futex_cmp_requeue,FUNC_5
futex_flag,VAR_10
futex_wake,FUNC_6
getpid,FUNC_7
gettimeofday,FUNC_8
init_stats,FUNC_9
nrequeue,VAR_11
nthreads,VAR_12
options,VAR_13
parse_options,FUNC_10
perf_cpu_map__new,FUNC_11
print_summary,FUNC_12
printf,FUNC_13
pthread_attr_destroy,FUNC_14
pthread_attr_init,FUNC_15
pthread_cond_broadcast,FUNC_16
pthread_cond_destroy,FUNC_17
pthread_cond_init,FUNC_18
pthread_cond_wait,FUNC_19
pthread_join,FUNC_20
pthread_mutex_destroy,FUNC_21
pthread_mutex_init,FUNC_22
pthread_mutex_lock,FUNC_23
pthread_mutex_unlock,FUNC_24
requeued_stats,VAR_14
requeuetime_stats,VAR_15
sigaction,FUNC_25
sigfillset,FUNC_26
silent,VAR_16
thread_lock,VAR_17
thread_parent,VAR_18
thread_worker,VAR_19
threads_starting,VAR_20
timersub,FUNC_27
toggle_done,VAR_21
update_stats,FUNC_28
usage_with_options,FUNC_29
usleep,FUNC_30
warnx,FUNC_31
worker,VAR_22
bench_futex_requeue,FUNC_32
argc,VAR_23
argv,VAR_24
ret,VAR_25
i,VAR_26
j,VAR_27
act,VAR_28
thread_attr,VAR_29
cpu,VAR_30
nrequeued,VAR_31
start,VAR_32
end,VAR_33
runtime,VAR_34
