ECONNREFUSED,VAR_0
FDFS_GROUP_NAME_MAX_LEN,VAR_1
LOG_ERR,VAR_2
STRERROR,FUNC_0
errno,VAR_3
fdfs_client_destroy,FUNC_1
fdfs_client_init,FUNC_2
fprintf,FUNC_3
g_log_context,VAR_4
ignore_signal_pipe,FUNC_4
log_init,FUNC_5
printf,FUNC_6
stderr,VAR_5
storage_upload_appender_by_filename1,FUNC_7
tracker_close_connection_ex,FUNC_8
tracker_get_connection,FUNC_9
tracker_query_storage_store,FUNC_10
main,FUNC_11
argc,VAR_6
argv,VAR_7
conf_filename,VAR_8
local_filename,VAR_9
group_name,VAR_10
pTrackerServer,VAR_11
result,VAR_12
store_path_index,VAR_13
storageServer,VAR_14
file_id,VAR_15
