ECONNREFUSED,VAR_0
FDFS_DOWNLOAD_TO_FILE,VAR_1
LOG_ERR,VAR_2
STRERROR,FUNC_0
errno,VAR_3
fdfs_client_destroy,FUNC_1
fdfs_client_init,FUNC_2
g_log_context,VAR_4
ignore_signal_pipe,FUNC_3
log_init,FUNC_4
printf,FUNC_5
snprintf,FUNC_6
storage_do_download_file1_ex,FUNC_7
strrchr,FUNC_8
strtoll,FUNC_9
tracker_close_connection_ex,FUNC_10
tracker_get_connection,FUNC_11
main,FUNC_12
argc,VAR_5
argv,VAR_6
conf_filename,VAR_7
local_filename,VAR_8
pTrackerServer,VAR_9
result,VAR_10
file_id,VAR_11
file_size,VAR_12
file_offset,VAR_13
download_bytes,VAR_14
