EMSGSIZE,VAR_0
ENOTSUPP,VAR_1
ROCKER_GROUP_TYPE_GET,FUNC_0
ROCKER_TLV_CMD_INFO,VAR_2
ROCKER_TLV_CMD_TYPE,VAR_3
ROCKER_TLV_OF_DPA_GROUP_ID,VAR_4
ofdpa_cmd_group_tbl_add_group_ids,FUNC_1
ofdpa_cmd_group_tbl_add_l2_interface,FUNC_2
ofdpa_cmd_group_tbl_add_l2_rewrite,FUNC_3
ofdpa_cmd_group_tbl_add_l3_unicast,FUNC_4
rocker_tlv_nest_end,FUNC_5
rocker_tlv_nest_start,FUNC_6
rocker_tlv_put_u16,FUNC_7
rocker_tlv_put_u32,FUNC_8
ofdpa_cmd_group_tbl_add,FUNC_9
rocker_port,VAR_5
desc_info,VAR_6
priv,VAR_7
entry,VAR_8
cmd_info,VAR_9
err,VAR_10
