EMSGSIZE,VAR_0
ETH_ALEN,VAR_1
ROCKER_TLV_OF_DPA_COPY_CPU_ACTION,VAR_2
ROCKER_TLV_OF_DPA_DST_MAC,VAR_3
ROCKER_TLV_OF_DPA_DST_MAC_MASK,VAR_4
ROCKER_TLV_OF_DPA_ETHERTYPE,VAR_5
ROCKER_TLV_OF_DPA_GOTO_TABLE_ID,VAR_6
ROCKER_TLV_OF_DPA_IN_PPORT,VAR_7
ROCKER_TLV_OF_DPA_IN_PPORT_MASK,VAR_8
ROCKER_TLV_OF_DPA_VLAN_ID,VAR_9
ROCKER_TLV_OF_DPA_VLAN_ID_MASK,VAR_10
rocker_tlv_put,FUNC_0
rocker_tlv_put_be16,FUNC_1
rocker_tlv_put_u16,FUNC_2
rocker_tlv_put_u32,FUNC_3
rocker_tlv_put_u8,FUNC_4
ofdpa_cmd_flow_tbl_add_term_mac,FUNC_5
desc_info,VAR_11
entry,VAR_12
