PCI_DMA_BIDIRECTIONAL,VAR_0
PCI_DMA_TODEVICE,VAR_1
ROCKER_DMA_RX,FUNC_0
ROCKER_DMA_RX_DEFAULT_SIZE,VAR_2
ROCKER_DMA_RX_DESC_SIZE,VAR_3
ROCKER_DMA_TX,FUNC_1
ROCKER_DMA_TX_DEFAULT_SIZE,VAR_4
ROCKER_DMA_TX_DESC_SIZE,VAR_5
netdev_err,FUNC_2
rocker_dma_ring_bufs_alloc,FUNC_3
rocker_dma_ring_bufs_free,FUNC_4
rocker_dma_ring_create,FUNC_5
rocker_dma_ring_destroy,FUNC_6
rocker_dma_ring_pass_to_producer,FUNC_7
rocker_dma_rx_ring_skbs_alloc,FUNC_8
rocker_port_dma_rings_init,FUNC_9
rocker_port,VAR_6
rocker,VAR_7
err,VAR_8
