AUTONEG_DISABLE,VAR_0
AUTONEG_ENABLE,VAR_1
DUPLEX_FULL,VAR_2
DUPLEX_HALF,VAR_3
EIO,VAR_4
PORT_TP,VAR_5
ROCKER_TLV_CMD_INFO,VAR_6
ROCKER_TLV_CMD_MAX,VAR_7
ROCKER_TLV_CMD_PORT_SETTINGS_AUTONEG,VAR_8
ROCKER_TLV_CMD_PORT_SETTINGS_DUPLEX,VAR_9
ROCKER_TLV_CMD_PORT_SETTINGS_MAX,VAR_10
ROCKER_TLV_CMD_PORT_SETTINGS_SPEED,VAR_11
TP,VAR_12
ethtool_link_ksettings_add_link_mode,FUNC_0
ethtool_link_ksettings_zero_link_mode,FUNC_1
rocker_tlv_get_u32,FUNC_2
rocker_tlv_get_u8,FUNC_3
rocker_tlv_parse_desc,FUNC_4
rocker_tlv_parse_nested,FUNC_5
supported,VAR_13
rocker_cmd_get_port_settings_ethtool_proc,FUNC_6
rocker_port,VAR_14
desc_info,VAR_15
priv,VAR_16
ecmd,VAR_17
attrs,VAR_18
info_attrs,VAR_19
speed,VAR_20
duplex,VAR_21
autoneg,VAR_22
