CONTROL,VAR_0
ROCKER_CONTROL_RESET,VAR_1
ROCKER_MSIX_VEC_CMD,VAR_2
ROCKER_MSIX_VEC_EVENT,VAR_3
destroy_workqueue,FUNC_0
free_irq,FUNC_1
iounmap,FUNC_2
kfree,FUNC_3
pci_disable_device,FUNC_4
pci_get_drvdata,FUNC_5
pci_release_regions,FUNC_6
rocker_dma_rings_fini,FUNC_7
rocker_msix_fini,FUNC_8
rocker_msix_vector,FUNC_9
rocker_remove_ports,FUNC_10
rocker_switchdev_blocking_notifier,VAR_4
rocker_switchdev_notifier,VAR_5
rocker_write32,FUNC_11
unregister_fib_notifier,FUNC_12
unregister_switchdev_blocking_notifier,FUNC_13
unregister_switchdev_notifier,FUNC_14
rocker_remove,FUNC_15
pdev,VAR_6
rocker,VAR_7
nb,VAR_8
