PAGE_SIZE,VAR_0
PCI_DMA_BIDIRECTIONAL,VAR_1
PCI_DMA_FROMDEVICE,VAR_2
ROCKER_DMA_CMD,VAR_3
ROCKER_DMA_CMD_DEFAULT_SIZE,VAR_4
ROCKER_DMA_EVENT,VAR_5
ROCKER_DMA_EVENT_DEFAULT_SIZE,VAR_6
dev_err,FUNC_0
rocker_dma_cmd_ring_waits_alloc,FUNC_1
rocker_dma_cmd_ring_waits_free,FUNC_2
rocker_dma_ring_bufs_alloc,FUNC_3
rocker_dma_ring_bufs_free,FUNC_4
rocker_dma_ring_create,FUNC_5
rocker_dma_ring_destroy,FUNC_6
rocker_dma_ring_pass_to_producer,FUNC_7
spin_lock_init,FUNC_8
rocker_dma_rings_init,FUNC_9
rocker,VAR_7
pdev,VAR_8
err,VAR_9
