ENOMEM,VAR_0
GFP_KERNEL,VAR_1
OFDPA_PRIORITY_TERM_MAC_MCAST,VAR_2
OFDPA_PRIORITY_TERM_MAC_UCAST,VAR_3
ROCKER_OF_DPA_TABLE_ID_MULTICAST_ROUTING,VAR_4
ROCKER_OF_DPA_TABLE_ID_TERMINATION_MAC,VAR_5
ROCKER_OF_DPA_TABLE_ID_UNICAST_ROUTING,VAR_6
ether_addr_copy,FUNC_0
is_multicast_ether_addr,FUNC_1
kzalloc,FUNC_2
ofdpa_flow_tbl_do,FUNC_3
ofdpa_flow_tbl_term_mac,FUNC_4
ofdpa_port,VAR_7
in_pport,VAR_8
in_pport_mask,VAR_9
eth_type,VAR_10
eth_dst,VAR_11
eth_dst_mask,VAR_12
vlan_id,VAR_13
vlan_id_mask,VAR_14
copy_to_cpu,VAR_15
flags,VAR_16
entry,VAR_17
