ETH_P_IP,VAR_0
ROCKER_GROUP_L2_INTERFACE,FUNC_0
ROCKER_GROUP_L3_UNICAST,FUNC_1
ROCKER_OF_DPA_TABLE_ID_ACL_POLICY,VAR_1
fib_info_nh,FUNC_2
htons,FUNC_3
inet_make_mask,FUNC_4
netdev_err,FUNC_5
ofdpa_flow_tbl_ucast4_routing,FUNC_6
ofdpa_port_ipv4_nh,FUNC_7
ofdpa_port_fib_ipv4,FUNC_8
ofdpa_port,VAR_2
dst,VAR_3
dst_len,VAR_4
fi,VAR_5
tb_id,VAR_6
flags,VAR_7
nh,VAR_8
eth_type,VAR_9
dst_mask,VAR_10
internal_vlan_id,VAR_11
priority,VAR_12
goto_tbl,VAR_13
group_id,VAR_14
nh_on_port,VAR_15
has_gw,VAR_16
index,VAR_17
err,VAR_18
