ENOMEM,VAR_0
NAPI_POLL_WEIGHT,VAR_1
NETIF_F_NETNS_LOCAL,VAR_2
NETIF_F_SG,VAR_3
ROCKER_PORT_MAX_MTU,VAR_4
ROCKER_PORT_MIN_MTU,VAR_5
SET_NETDEV_DEV,FUNC_0
alloc_etherdev,FUNC_1
dev_err,FUNC_2
free_netdev,FUNC_3
netdev_priv,FUNC_4
netif_napi_add,FUNC_5
netif_tx_napi_add,FUNC_6
register_netdev,FUNC_7
rocker_carrier_init,FUNC_8
rocker_port_dev_addr_init,FUNC_9
rocker_port_ethtool_ops,VAR_6
rocker_port_netdev_ops,VAR_7
rocker_port_poll_rx,VAR_8
rocker_port_poll_tx,VAR_9
rocker_world_check_init,FUNC_10
rocker_world_port_init,FUNC_11
rocker_world_port_post_fini,FUNC_12
rocker_world_port_pre_init,FUNC_13
unregister_netdev,FUNC_14
rocker_probe_port,FUNC_15
rocker,VAR_10
port_number,VAR_11
pdev,VAR_12
rocker_port,VAR_13
dev,VAR_14
err,VAR_15
