EMSGSIZE,VAR_0
ENOTSUPP,VAR_1
ROCKER_TLV_CMD_INFO,VAR_2
ROCKER_TLV_CMD_TYPE,VAR_3
ROCKER_TLV_OF_DPA_COOKIE,VAR_4
ROCKER_TLV_OF_DPA_HARDTIME,VAR_5
ROCKER_TLV_OF_DPA_PRIORITY,VAR_6
ROCKER_TLV_OF_DPA_TABLE_ID,VAR_7
ofdpa_cmd_flow_tbl_add_acl,FUNC_0
ofdpa_cmd_flow_tbl_add_bridge,FUNC_1
ofdpa_cmd_flow_tbl_add_ig_port,FUNC_2
ofdpa_cmd_flow_tbl_add_term_mac,FUNC_3
ofdpa_cmd_flow_tbl_add_ucast_routing,FUNC_4
ofdpa_cmd_flow_tbl_add_vlan,FUNC_5
rocker_tlv_nest_end,FUNC_6
rocker_tlv_nest_start,FUNC_7
rocker_tlv_put_u16,FUNC_8
rocker_tlv_put_u32,FUNC_9
rocker_tlv_put_u64,FUNC_10
ofdpa_cmd_flow_tbl_add,FUNC_11
rocker_port,VAR_8
desc_info,VAR_9
priv,VAR_10
entry,VAR_11
cmd_info,VAR_12
err,VAR_13
