CONTROL,VAR_0
DMA_BIT_MASK,FUNC_0
EINVAL,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
PORT_PHYS_COUNT,VAR_5
ROCKER_CONTROL_RESET,VAR_6
ROCKER_MSIX_VEC_CMD,VAR_7
ROCKER_MSIX_VEC_EVENT,VAR_8
ROCKER_PCI_BAR0_SIZE,VAR_9
SWITCH_ID,VAR_10
WQ_MEM_RECLAIM,VAR_11
alloc_ordered_workqueue,FUNC_1
destroy_workqueue,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
free_irq,FUNC_5
ioremap,FUNC_6
iounmap,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
pci_disable_device,FUNC_10
pci_enable_device,FUNC_11
pci_release_regions,FUNC_12
pci_request_regions,FUNC_13
pci_resource_len,FUNC_14
pci_resource_start,FUNC_15
pci_set_consistent_dma_mask,FUNC_16
pci_set_dma_mask,FUNC_17
pci_set_drvdata,FUNC_18
pci_set_master,FUNC_19
register_fib_notifier,FUNC_20
register_switchdev_blocking_notifier,FUNC_21
register_switchdev_notifier,FUNC_22
request_irq,FUNC_23
rocker_basic_hw_test,FUNC_24
rocker_cmd_irq_handler,VAR_12
rocker_dma_rings_fini,FUNC_25
rocker_dma_rings_init,FUNC_26
rocker_driver_name,VAR_13
rocker_event_irq_handler,VAR_14
rocker_msix_fini,FUNC_27
rocker_msix_init,FUNC_28
rocker_msix_vector,FUNC_29
rocker_probe_ports,FUNC_30
rocker_read32,FUNC_31
rocker_read64,FUNC_32
rocker_remove_ports,FUNC_33
rocker_router_fib_event,VAR_15
rocker_switchdev_blocking_notifier,VAR_16
rocker_switchdev_notifier,VAR_17
rocker_write32,FUNC_34
unregister_fib_notifier,FUNC_35
unregister_switchdev_notifier,FUNC_36
rocker_probe,FUNC_37
pdev,VAR_18
id,VAR_19
nb,VAR_20
rocker,VAR_21
err,VAR_22
